sID,Ž{Ý–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,ƒEƒFƒuƒTƒCƒgURL,‰f‚Ì‘Î‰ž‰Â”\,Äf‚Ì‘Î‰ž‰Â”\,‘Î‰žf—Ã‰È,’S“–ˆãŽt–¼,‘Î–Êf—Ã‚ª•K—v‚Æ”»’f‚µ‚½ê‡‚É˜AŒg‚·‚éˆã—Ã‹@ŠÖ–¼i•¡”‚ ‚éê‡‚Í•¡”AZŠ‚à•¹‚¹‚Ä‹LÚj,’n•ûID,’n•û,ID’n•û,“s“¹•{Œ§ID,“s“¹•{Œ§,ID“s“¹•{Œ§,Žs‹æ’¬‘ºID,Žs‹æ’¬‘º,IDŽs‹æ’¬‘º,“ñŽŸˆã—ÃŒ—ID,“ñŽŸˆã—ÃŒ—,ID“ñŽŸˆã—ÃŒ—
5026,ŽOŒð•a‰@,943-8530,VŠƒŒ§ã‰zŽs‘åŽš‰–‰®337-1,025-543-2624,http://sanko-hospital.org,~,Z,¸_‰È,â–{—²sâ–{‘Žq’·’Jì‰iŽq’†ŠÛ,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5027,ˆãjÄ“¡ˆã‰@,943-0122,VŠƒŒ§ã‰zŽsV•ÛŒÃV“c548-1,025-523-8500,,~,Z,“à‰ÈŒÄ‹zŠí‰È,âV“¡Œ³,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5028,ŒIŒ´ˆã‰@,943-0838,VŠƒŒ§ã‰zŽs‘åŽè’¬1-22,025-523-2319,,~,Z,“à‰È,ŒIŒ´~,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5029,‚Ó‚¶‚í‚çŽ¨•@‰È,943-0837,VŠƒŒ§ã‰zŽst“ú–ì1?6?29,025-523-1733,http://fujiwarajibika.jp,~,Z,Ž¨•@ˆôA‰È,“¡Œ´–ž,‚Ó‚¶‚í‚çŽ¨•@‰ÈiVŠƒŒ§ã‰zŽst“ú–ì1?6?29j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5030,ã‰zŽs–ðŠ‘O‚â‚Ü‚à‚ÆƒNƒŠƒjƒbƒN,943-0805,VŠƒŒ§ã‰zŽs–Ø“c1-3-31,025-520-9130,http://www.yamamoto-clinic.biz,~,Z,“à‰È,ŽR–{’q,Œ§—§’†‰›•a‰@iVŠƒŒ§ã‰zŽsV“ì’¬205j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5031,²“¡ˆã‰@,942-0061,VŠƒŒ§ã‰zŽst“úV“c2-8-10,025-544-8877,http://www001.upp.so-net.ne.jp/satoiin/,~,Z,“à‰È,²“¡áÁ,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5032,ã‰zŽs‘–¯Œ’N•ÛŒ¯´—¢f—ÃŠ,943-0507,VŠƒŒ§ã‰zŽs´—¢‹æ‰ª—äV“c72,025-528-3313,,Z,Z,‘‡“à‰ÈƒŠƒEƒ}ƒ`‰È,”©ŽR–q’j,VŠƒŒ§—§’†‰›•a‰@iVŠƒŒ§ã‰zŽsV“ì’¬205jã‰z’nˆæˆã—ÃƒZƒ“ƒ^[•a‰@iVŠƒŒ§ã‰zŽs“ì‚“c’¬6-9j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5033,ˆã—Ã–@lŽÐ’c“n•Ó“à‰Èˆã‰@,943-0826,VŠƒŒ§ã‰zŽsK’¬14”Ô9†,025-525-1170,http://amaterasu090.byoinnavi.jp/pc/index.html,~,Z,“à‰ÈÁ‰»Ší“à‰ÈzŠÂŠí“à‰ÈƒyƒCƒ“ƒNƒŠƒjƒbƒN“à‰È,“n•ÓÃˆê“n•ÓÈŒÜ¬àV‘ñ˜Y,VŠƒŒ§—§’†‰›•a‰@iVŠƒŒ§ã‰zŽsV“ì’¬205j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5034,”Ñ“à‰ÈƒNƒŠƒjƒbƒN,943-0896,VŠƒŒ§ã‰zŽs‘åŽš”Ñ2521-1,025-521-1171,http://iinaika.com/,~,Z,“à‰È¬Ž™‰ÈƒŠƒEƒ}ƒ`‰ÈŠ¿•û“à‰È,–ìè˜a–ç,VŠƒŒ§—§’†‰›•a‰@iVŠƒŒ§ã‰zŽsV“ì’¬205jã‰z‘‡•a‰@iVŠƒŒ§ã‰zŽs‘å“¹•Ÿ“c616j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15222,ã‰zŽs,15222ã‰zŽs,1506,ã‰z,1506ã‰z
5035,‚í‚¾Ž¨•@ˆôA‰ÈƒNƒŠƒjƒbƒN,959-2026,VŠƒŒ§ˆ¢‰ê–ìŽs‰ºð’¬13-11,0250-63-1212,http://www.wada-jibila.com,~,Z,Ž¨•@ˆôA‰ÈƒAƒŒƒ‹ƒM[‰È,˜a“c‹§Žj,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,15223ˆ¢‰ê–ìŽs,1502,VŠƒ,1502VŠƒ
5036,‚ ‚ª‚ÌŽs–¯•a‰@,959-2093,VŠƒŒ§ˆ¢‰ê–ìŽs‰ªŽR’¬13-23,0250-62-2780,https://www.niigata-kouseiren.jp/hospital/aganoshimin/,~,Z,,,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,15223ˆ¢‰ê–ìŽs,1502,VŠƒ,1502VŠƒ
5037,ŽOš ˆã‰@,952-0014,VŠƒŒ§²“nŽs—¼’Ã–©343-4,0259-27-2489,http://mikuni-clinic.com/,Z,Z,“à‰È,ŽOš ‰h,²“n‘‡•a‰@iVŠƒŒ§²“nŽsçŽí113-1)—¼’Ã•a‰@iVŠƒŒ§²“nŽs•l“c177-1),4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15224,²“nŽs,15224²“nŽs,1507,²“n,1507²“n
5038,Ž¬ÊƒNƒŠƒjƒbƒN,952-1325,VŠƒŒ§²“nŽsŒE“c20-1,0259-57-4031,,~,Z,¸_‰È,X–{–F“TX–{‹MŽq,^–ì‚Ý‚¸‚Ù•a‰@iVŠƒŒ§²“nŽs^–ì73j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15224,²“nŽs,15224²“nŽs,1507,²“n,1507²“n
5039,‚Ü‚«‚â‚Ü“à‰ÈƒNƒŠƒjƒbƒN,952-1213,VŠƒŒ§²“nŽs’·Î192-5,0259-55-3110,,Z,Z,“à‰ÈzŠÂŠí“à‰È,^–ØŽR”ªé,²“n‘‡•a‰@i²“nŽsçŽí161j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15224,²“nŽs,15224²“nŽs,1507,²“n,1507²“n
5040,²˜a“c•a‰@,952-1313,VŠƒŒ§²“nŽs”ª”¦’¬332”Ô’n,0259-57-3333,http://www.ceres.dti.ne.jp/~sawatahp/,Z,Z,“à‰È®Œ`ŠO‰È,ŽO—Ö’q‹v‹gìˆê¬–ìŒûŒõ“ñ,²“n‘‡•a‰@iVŠƒŒ§²“nŽs‹àˆäj,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15224,²“nŽs,15224²“nŽs,1507,²“n,1507²“n
5041,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï²“n‘‡•a‰@,952-1209,VŠƒŒ§²“nŽsçŽí‚P‚U‚P”Ô’n,0259-63-3121,http://sadosogo-hp.jp,~,Z,“à‰È_Œo“à‰È¬Ž™‰ÈŠO‰È”]_ŒoŠO‰ÈŽY•wl‰ÈŽ¨•@ˆôA‰ÈŠá‰È®Œ`ŠO‰È”ç•†‰È”å”AŠí‰È,—é–ØŒ[‰î‘¼ŽO•rˆêO‘¼‰ªèŽÀ‘¼²“¡Œ«Ž¡‘¼‹g“c—Yˆê‘¼Î“c“¹—Y‘¼’r“c³’¼–F–ì‚Žq‘¼¶À•’j‘¼²X–Ø‰ÃL‘¼’¹‰H’q‹M‘¼,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15224,²“nŽs,15224²“nŽs,1507,²“n,1507²“n
5042,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï^–ì‚Ý‚¸‚Ù•a‰@,952-0313,VŠƒŒ§²“nŽs^–ì‚V‚R”Ô’n,0259-55-1122,http://www.mano-mizuho.sado.jp,~,Z,¸_‰È,•½–ì‚ä‚©‚èˆäŒ…—T•¶•Ÿˆä’¼Ž÷•Û’J’qŽj,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15224,²“nŽs,15224²“nŽs,1507,²“n,1507²“n
5043,‚½‚¿‚Î‚È”ç‚Ó‰ÈƒNƒŠƒjƒbƒN,946-0025,VŠƒŒ§‹›ÀŽsŒÃV“c‚P‚V‚X|‚P,025-793-3201,,~,Z,”ç•†‰È,‹k•q–¾,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15225,‹›ÀŽs,15225‹›ÀŽs,1505,‹›À,1505‹›À
5044,ã‘ºˆã‰@,946-0011,VŠƒŒ§‹›ÀŽsz–K’¬‚P’š–Ú‚P‚Q,025-792-0143,https://www.kamimura-iin.com/,Z,Z,“à‰È¬Ž™‰È,ã‘º”Œl“‡–ì—R”ü‰Á“¡Œö‘¥,Žs—§¬o•a‰@i‹›ÀŽs“ú“nV“c‚R‚S”Ô’nj‹›ÀŠîŠ²•a‰@i“ì‹›ÀŽs‰Y²‚S‚P‚R‚Q”Ô’nj,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15225,‹›ÀŽs,15225‹›ÀŽs,1505,‹›À,1505‹›À
5045,–x”V“à‰w‘O¬‹Êˆã‰@,949-7413,VŠƒŒ§‹›ÀŽs–x”V“à3870-1,025-798-2000,,~,Z,“à‰ÈzŠÂŠí“à‰È,¬‹Ê½,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15225,‹›ÀŽs,15225‹›ÀŽs,1505,‹›À,1505‹›À
5046,–G‹C‰€‚ ‚â‚ßf—ÃŠ,949-7302,VŠƒŒ§“ì‹›ÀŽs‰Y²330]7,025-780-4377,,~,Z,¬Ž™‰È¸_‰ÈS—Ã“à‰È,Š`Œ´•q•v,–G‹C‰€‰Y²f—ÃŠiVŠƒŒ§“ì‹›ÀŽs‰Y²5363-1j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15226,“ì‹›ÀŽs,15226“ì‹›ÀŽs,1505,‹›À,1505‹›À
5047,“ì‹›ÀŽs—§‚ä‚«‚®‚É‘å˜a•a‰@,949-7302,VŠƒŒ§“ì‹›ÀŽs‰Y²4115,025-777-2111,http://www.yukigunihp.jp/,~,Z,“à‰È‘¼,¼“‡ˆê—Y‘¼,‹›ÀŠîŠ²•a‰@iVŠƒŒ§“ì‹›ÀŽs‰Y²4132j“ì‹›ÀŽs–¯•a‰@iVŠƒŒ§“ì‹›ÀŽs˜Z“ú’¬2643-1j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15226,“ì‹›ÀŽs,15226“ì‹›ÀŽs,1505,‹›À,1505‹›À
5048,–G‹C‰€‰Y²f—ÃŠ,949-7302,VŠƒŒ§“ì‹›ÀŽs‰Y²5363-1,025-777-5222,,~,Z,“à‰È¬Ž™‰È®Œ`ŠO‰È,•ŠâŒµŽu•Šâ‘ì•v’†“ˆ^¶‹IŽ›“cŽ¡’j’r“cŽO,‹›ÀŠîŠ²•a‰@iVŠƒŒ§“ì‹›ÀŽs‰Y²4132),4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15226,“ì‹›ÀŽs,15226“ì‹›ÀŽs,1505,‹›À,1505‹›À
5049,–G‹C‰€“ñ“ú’¬f—ÃŠ,94-6772,VŠƒŒ§“ì‹›ÀŽs“ñ“ú’¬212-1,025-778-0088,,Z,Z,“à‰È¬Ž™‰È®Œ`ŠO‰ÈƒŠƒEƒ}ƒ`‰È_Œo“à‰È,ŠFìG•v•Šâ‘ì•v•ŠâŒµŽu“¡Œ´–«‘×’r“cŽOŠÖkŽ¡,‹›ÀŠîŠ²•a‰@iVŠƒŒ§“ì‹›ÀŽs‰Y²4132),4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15226,“ì‹›ÀŽs,15226“ì‹›ÀŽs,1505,‹›À,1505‹›À
5050,‚¿‚Ì”å”AŠí‰ÈE“à‰Èˆã‰@,959-2643,VŠƒŒ§‘Ù“àŽs“Œ–{’¬22-10-3,0254-43-6334,,Z,Z,“à‰È,ç–ì‘•c,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15227,‘Ù“àŽs,15227‘Ù“àŽs,1501,‰º‰z,1501‰º‰z
5051,’†ð‰w‘O‚¶‚ã‚ñŽ¨•@‰È,959-2631,VŠƒŒ§‘Ù“àŽs•\’¬6-17-8,0254-39-1155,http://www.junclinic.net,~,Z,Ž¨•@‰È,“n•Ó‡,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15227,‘Ù“àŽs,15227‘Ù“àŽs,1501,‰º‰z,1501‰º‰z
5052,¬–ìŽ¨•@‰Èˆã‰@,959-2644,VŠƒŒ§‘Ù“àŽs‘åì’¬15-10,0254-44-3387,,~,Z,Ž¨•@‰È,¬–ì–ÎŽ÷,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15227,‘Ù“àŽs,15227‘Ù“àŽs,1501,‰º‰z,1501‰º‰z
5053,(ˆã)‹¤¶‰ï’†ð’†‰›•a‰@,959-2656,VŠƒŒ§‘Ù“àŽs¼–{’¬12-1,0254-44-8800,http://www.kyouseikai-hosp.com/,~,Z,“à‰È®Œ`ŠO‰È¬Ž™‰ÈŠá‰È”ç•†‰È,–xì½–çˆÉ‰ê•q˜NŽRú±–¾Ží“cGŽi•½¼ãÄ,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15227,‘Ù“àŽs,15227‘Ù“àŽs,1501,‰º‰z,1501‰º‰z
5054,ˆ¢‰ê’¬Ž­£f—ÃŠ,959-4301,VŠƒŒ§“ŒŠ—Œ´ŒSˆ¢‰ê’¬Ž­£1154,0254-92-2219,,~,Z,“à‰È,ŽRè˜aG,VŠƒŒ§—§’Ãì•a‰@iVŠƒŒ§“ŒŠ—Œ´ŒSˆ¢‰ê’¬’Ãì200j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15385,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,15385“ŒŠ—Œ´ŒSˆ¢‰ê’¬,1502,VŠƒ,1502VŠƒ
5055,ˆ¢‰ê’¬ãìf—ÃŠ,959-4507,VŠƒŒ§“ŒŠ—Œ´ŒSˆ¢‰ê’¬—¼‹½b2150”Ô’n,0254-95-2280,,~,Z,“à‰È,‹ß“¡’,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15385,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,15385“ŒŠ—Œ´ŒSˆ¢‰ê’¬,1502,VŠƒ,1502VŠƒ
5056,VŠƒŒ§—§’Ãì•a‰@,959-4497,VŠƒŒ§“ŒŠ—Œ´ŒSˆ¢‰ê’¬’Ãì200,0254-92-3311,tsugawa-hospital.sakura.ne.jp,~,Z,“à‰È,ŽåŽ¡ˆã,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15385,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,15385“ŒŠ—Œ´ŒSˆ¢‰ê’¬,1502,VŠƒ,1502VŠƒ
5057,²“¡ˆã‰@,949-4353,VŠƒŒ§ŽO“‡ŒSo‰_è’¬‘åŽšì–Ê28-8,0258-78-2153,,Z,Z,“à‰È¬Ž™‰È,²“¡‹B,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15405,ŽO“‡ŒSo‰_è’¬,15405ŽO“‡ŒSo‰_è’¬,1504,’†‰z,1504’†‰z
5058,’¬—§’Ã“ì•a‰@,949-8201,VŠƒŒ§’†‹›ÀŒS’Ã“ì’¬‘åŽš‰º‘D“n’š2682”Ô’n,025-765-3161,https://tsunan-hospital.jp/,~,Z,“à‰ÈŠO‰È®Œ`ŠO‰È¬Ž™‰ÈŽ¨•@ˆôA‰ÈŠá‰È”å”AŠí‰È,—Ñ—Tì‘¼,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15482,’†‹›ÀŒS’Ã“ì’¬,15482’†‹›ÀŒS’Ã“ì’¬,1505,‹›À,1505‹›À
5059,Š ‰Hf—ÃŠ,945-0307,VŠƒŒ§Š ‰HŒSŠ ‰H‘º‘åŽšŠ ‰H705”Ô’n‚U,0257-45-3555,,~,Z,“à‰È¬Ž™‰È,²“¡ˆê–¾,”è‘‡ˆã—ÃƒZƒ“ƒ^[iVŠƒŒ§”èŽs–k”¼“c2-11-3j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15504,Š ‰HŒSŠ ‰H‘º,15504Š ‰HŒSŠ ‰H‘º,1504,’†‰z,1504’†‰z
5060,ŠÖì‘º‘–¯Œ’N•ÛŒ¯ŠÖìf—ÃŠ,959-3265,VŠƒŒ§Šâ‘DŒSŠÖì‘º‘åŽš‰ºŠÖ515-1,0254-64-1051,http://www.vill.sekikawa.niigata.jp/,Z,Z,“à‰È¬Ž™‰È®Œ`ŠO‰ÈŠO‰È,•½“cå,,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15581,Šâ‘DŒSŠÖì‘º,15581Šâ‘DŒSŠÖì‘º,1501,‰º‰z,1501‰º‰z
5061,²“¡ˆã‰@—ìf—ÃŠ,959-3203,VŠƒŒ§Šâ‘DŒSŠÖì‘º‘åŽš“ì’†453-2,0254-64-1047,,Z,Z,“à‰È¬Ž™‰È,²“¡–õ,Œ§—§â’¬•a‰@iVŠƒŒ§‘ºãŽs‰º’b–è‰®589j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15581,Šâ‘DŒSŠÖì‘º,15581Šâ‘DŒSŠÖì‘º,1501,‰º‰z,1501‰º‰z
5062,²“¡“à‰È¬Ž™‰Èˆã‰@,959-3265,VŠƒŒ§Šâ‘DŒSŠÖì‘º‰ºŠÖ915,0254-64-1047,,Z,Z,“à‰È¬Ž™‰È,²“¡–õ,Œ§—§â’¬•a‰@iVŠƒŒ§‘ºãŽs‰º’b–è‰®589j,4,’†•”,4’†•”,15,VŠƒŒ§,15VŠƒŒ§,15581,Šâ‘DŒSŠÖì‘º,15581Šâ‘DŒSŠÖì‘º,1501,‰º‰z,1501‰º‰z
5063,‚¨‚¾‚Ó‚ê‚ ‚¢ƒNƒŠƒjƒbƒN,930-0831,•xŽRŽs“ç“c17-10,076-451-0828,https://oda-fureaiclinic.jp/,Z,Z,“à‰ÈzŠÂŠí“à‰È,D“cŒcF,•xŽRŒ§—§’†‰›•a‰@•xŽRŽs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5064,–{]®Œ`ŠO‰Èˆã‰@,930-0857,•xŽRŽs‰œ“cV’¬17-1,076-432-3711,,~,Z,“à‰È®Œ`ŠO‰È,–{]‘ì,,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5065,‚©‚Ëˆã‰@,939-8014,•xŽRŽs’†ìŒ´V’¬65,076-421-5131,,~,Z,“à‰È,‹à´,•xŽRŒ§—§’†‰›•a‰@•xŽRŽs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5066,ç‘ã“czŠÂŠí“à‰ÈƒNƒŠƒjƒbƒN,930-0811,•xŽRŽsç‘ã“c’¬2-1,076-471-5743,https://www.hokurikuyobou.or.jp/jyunkanki-clinic/,Z,Z,“à‰ÈzŠÂŠí“à‰È,‰i“c‹`‹B,•xŽRŒ§—§’†‰›•a‰@•xŽRŽs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5067,–k—¤“d—Í•xŽRf—ÃŠ,930-0858,•xŽRŽs‹“‡’¬14-10,076-441-2511,,~,Z,“à‰È,‘åŒ´–ƒˆßŽq,,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5068,•½“cŠá‰Èˆã‰@,930-0827,•xŽRŒ§•xŽRŽsã”Ñ–ì13-19,076-452-2662,,~,Z,Šá‰È,•½“cGŽ÷,•xŽRŒ§—§’†‰›•a‰@Ï¶‰ï•xŽR•a‰@•xŽRŽs–¯•a‰@•xŽR‘åŠw•‘®•a‰@^¶‰ï•xŽR•a‰@•xŽRÔ\Žš•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5069,‚¢‚«“à‰ÈƒNƒŠƒjƒbƒN,930-0138,•xŽRŽsŒà‰H’¬6302-8,076-434-1001,http://iki-naika.com/index.html,~,Z,“à‰È,ˆäéˆêO•Ä“c—²“n•Ó²,•xŽRÔ\Žš•a‰@•xŽRŒ§—§’†‰›•a‰@•xŽR‘åŠw•‘®•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5070,’·X‹»“ìƒNƒŠƒjƒbƒN,939-8222,•xŽRŽsåì11-4,076-428-4363,,~,Z,“à‰È,’·X³‘¥,•xŽRŒ§—§’†‰›•a‰@•xŽRŽs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5071,‚Ü‚Â‚¨‚©“à‰Èˆã‰@,930-0974,•xŽRŽs’·]1-5-15,076-493-7001,https://matsuokanaikaiin.jp/,~,Z,“à‰È,¼‰ªŒP,,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5072,Ž¨•@ˆôA‰È‚µ‚Ô‚½‚Éˆã‰@,930-0138,•xŽRŽsŒà‰H’¬2417-8,076-436-3387,,Z,Z,Ž¨•@ˆôA‰È,a’J˜a˜Y,•xŽR‘åŠw•‘®•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16201,•xŽRŽs,16201•xŽRŽs,1602,•xŽR,1602•xŽR
5073,ã–ìˆã‰@,933-0857,•xŽRŒ§‚‰ªŽs–Ø’Ã603,0766-23-3600,,~,Z,ŠO‰ÈEˆÝ’°‰ÈŒÄ‹zŠí‰È‘å’°ãè–å‰È,ã–ìˆê•v,,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16202,‚‰ªŽs,16202‚‰ªŽs,1603,‚‰ª,1603‚‰ª
5074,ŠÛŽRˆã‰@,933-0858,•xŽRŒ§‚‰ªŽsò’¬6-28,0766-27-7077,http://www1.tcnet.ne.jp/t-0815/public_html/,~,~,¸_‰ÈS—Ã“à‰È“à‰È,ŠÛŽR—²,,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16202,‚‰ªŽs,16202‚‰ªŽs,1603,‚‰ª,1603‚‰ª
5075,•Ÿ“cˆã‰@,933-0035,•xŽRŒ§‚‰ªŽsV‰¡’¬1245,0766-25-6060,https://www.fukudaiin.com/,Z,Z,“à‰ÈŽ¨•@ˆôA‰È,•Ÿ“cŠ®Ž¡•Ÿ“cGŽ¡,Œú¶˜A‚‰ª•a‰@Ï¶‰ï‚‰ª•a‰@‚‰ªŽs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16202,‚‰ªŽs,16202‚‰ªŽs,1603,‚‰ª,1603‚‰ª
5076,¼“c“à‰ÈƒNƒŠƒjƒbƒN,933-0857,‚‰ªŽs–Ø’Ã2285,0766-95-5088,https://nishidanaikaclinic.com/,Z,Z,“à‰È,¼“c‘×”V,Œú¶˜A‚‰ª•a‰@Ï¶‰ï‚‰ª•a‰@‚‰ªŽs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16202,‚‰ªŽs,16202‚‰ªŽs,1603,‚‰ª,1603‚‰ª
5077,‘òŒûˆÝ’°‰ÈƒNƒŠƒjƒbƒN,937-0058,‹›’ÃŽs‰Î‚Ì‹{’¬1-7,0765-22-1748,,~,Z,“à‰È,àVŒûŒ‰,••”Žs–¯•a‰@•xŽR˜JÐ•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16204,‹›’ÃŽs,16204‹›’ÃŽs,1601,Vì,1601Vì
5078,”’Î®Œ`ŠO‰Èˆã‰@,935-0031,•xŽRŒ§•XŒ©Žs–ö“c2011-2,0766-91-5355,,~,Z,®Œ`ŠO‰È,”’Î”üŽ¡,”’Î®Œ`ŠO‰Èˆã‰@‹à‘òˆã‰È‘åŠw•XŒ©Žs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16205,•XŒ©Žs,16205•XŒ©Žs,1603,‚‰ª,1603‚‰ª
5079,‚Þ‚ç‚¨‚©ƒNƒŠƒjƒbƒN,938-0061,••”Žs¶’n_‹æ370,0765-56-5166,,~,Z,ŠO‰È“à‰È,‘º‰ªŒbˆê,••”Žs–¯•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16207,••”Žs,16207••”Žs,1601,Vì,1601Vì
5080,‘¾“c•a‰@,932-0044,•xŽRŒ§¬–î•”ŽsV•x’¬3-11,0766-67-0443,http://website2.infomity.net/8280026/,~,Z,“à‰ÈÁ‰»Ší‰È¬Ž™‰ÈzŠÂŠí‰È,,Žs—§“v”g‘‡•a‰@–k—¤’†‰›•a‰@,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16209,¬–î•”Žs,16209¬–î•”Žs,1604,“v”g,1604“v”g
5081,¬–î•”‚½‚ª‚íŠá‰È,932-0058,¬–î•”Žs¬–î•”’¬7-12,0766-67-8910,http://www.tagawa-ganka.com/,~,Z,Šá‰È,“cìlì,,4,’†•”,4’†•”,16,•xŽRŒ§,16•xŽRŒ§,16209,¬–î•”Žs,16209¬–î•”Žs,1604,“v”g,1604“v”g
